   ;Name;Mode;Reserved;Bytes;Cycles;ExtraCycles;MX
$00;BRK;#IM;;2;7;;
$10;BPL;REL;;2;2;2;
$20;JSR;ABS;;3;6;;
$30;BMI;REL;;2;2;2;
$40;RTI;;;1;7;;
$50;BVC;REL;;2;2;2;
$60;RTS;;;1;6;;
$70;BVS;REL;;2;2;2;
$80;NOP;#IM;1;2;2;;
$90;BCC;REL;;2;2;2;
$A0;LDY;#IM;;2;2;;
$B0;BCS;REL;;2;2;2;
$C0;CPY;#IM;;2;2;;
$D0;BNE;REL;;2;2;2;
$E0;CPX;#IM;;2;2;;
$F0;BEQ;REL;;2;2;2;
$01;ORA;(ZP,X);;2;6;;
$11;ORA;(ZP),Y;;2;5;1;
$21;AND;(ZP,X);;2;6;;
$31;AND;(ZP),Y;;2;5;1;
$41;EOR;(ZP,X);;2;6;;
$51;EOR;(ZP),Y;;2;5;1;
$61;ADC;(ZP,X);;2;6;;
$71;ADC;(ZP),Y;;2;5;1;
$81;STA;(ZP,X);;2;6;;
$91;STA;(ZP),Y;;2;5;1;
$A1;LDA;(ZP,X);;2;6;;
$B1;LDA;(ZP),Y;;2;5;1;
$C1;CMP;(ZP,X);;2;6;;
$D1;CMP;(ZP),Y;;2;5;1;
$E1;SBC;(ZP,X);;2;6;;
$F1;SBC;(ZP),Y;;2;5;1;
$02;KIL;;1;;;;
$12;KIL;;1;;;;
$22;KIL;;1;;;;
$32;KIL;;1;;;;
$42;KIL;;1;;;;
$52;KIL;;1;;;;
$62;KIL;;1;;;;
$72;KIL;;1;;;;
$82;NOP;#IM;1;2;2;;
$92;KIL;;1;;;;
$A2;LDX;#IM;;2;2;;
$B2;KIL;;1;;;;
$C2;NOP;#IM;1;2;2;;
$D2;KIL;;1;;;;
$E2;NOP;#IM;1;2;2;;
$F2;KIL;;1;;;;
$03;SLO;(ZP,X);1;2;8;;
$13;SLO;(ZP),Y;1;2;8;1;
$23;RLA;(ZP,X);1;2;8;;
$33;RLA;(ZP),Y;1;2;8;1;
$43;SRE;(ZP,X);1;2;8;;
$53;SRE;(ZP),Y;1;2;8;1;
$63;RRA;(ZP,X);1;2;8;;
$73;RRA;(ZP),Y;1;2;8;1;
$83;SAX;(ZP,X);1;2;6;;
$93;AHX;(ZP),Y;1;2;6;1;
$A3;LAX;(ZP,X);1;2;6;;
$B3;LAX;(ZP),Y;1;2;5;1;
$C3;DCP;(ZP,X);1;2;8;;
$D3;DCP;(ZP),Y;1;2;8;1;
$E3;ISC;(ZP,X);1;2;8;;
$F3;ISC;(ZP),Y;1;2;8;1;
$04;NOP;ZP;1;2;3;;
$14;NOP;ZP,X;1;2;4;;
$24;BIT;ZP;;2;3;;
$34;NOP;ZP,X;1;2;4;;
$44;NOP;ZP;1;2;3;;
$54;NOP;ZP,X;1;2;4;;
$64;NOP;ZP;1;2;3;;
$74;NOP;ZP,X;1;2;4;;
$84;STY;ZP;;2;3;;
$94;STY;ZP,X;;2;4;;
$A4;LDY;ZP;;2;3;;
$B4;LDY;ZP,X;;2;4;;
$C4;CPY;ZP;;2;3;;
$D4;NOP;ZP,X;1;2;4;;
$E4;CPX;ZP;;2;4;;
$F4;NOP;ZP,X;1;2;;;
$05;ORA;ZP;;2;3;;
$15;ORA;ZP,X;;2;4;;
$25;AND;ZP;;2;3;;
$35;AND;ZP,X;;2;4;;
$45;EOR;ZP;;2;3;;
$55;EOR;ZP,X;;2;4;;
$65;ADC;ZP;;2;3;;
$75;ADC;ZP,X;;2;4;;
$85;STA;ZP;;2;3;;
$95;STA;ZP,X;;2;4;;
$A5;LDA;ZP;;2;3;;
$B5;LDA;ZP,X;;2;4;;
$C5;CMP;ZP;;2;3;;
$D5;CMP;ZP,X;;2;4;;
$E5;SBC;ZP;;2;3;;
$F5;SBC;ZP,X;;2;4;;
$06;ASL;ZP;;2;5;;
$16;ASL;ZP,X;;2;6;;
$26;ROL;ZP;;2;5;;
$36;ROL;ZP,X;;2;6;;
$46;LSR;ZP;;2;5;;
$56;LSR;ZP,X;;2;6;;
$66;ROR;ZP;;2;5;;
$76;ROR;ZP,X;;2;6;;
$86;STX;ZP;;2;3;;
$96;STX;ZP,Y;;2;4;;
$A6;LDX;ZP;;2;3;;
$B6;LDX;ZP,Y;;2;4;;
$C6;DEC;ZP;;2;5;;
$D6;DEC;ZP,X;;2;6;;
$E6;INC;ZP;;2;5;;
$F6;INC;ZP,X;;2;6;;
$07;SLO;ZP;1;2;5;;
$17;SLO;ZP,X;1;2;6;;
$27;RLA;ZP;1;2;5;;
$37;RLA;ZP,X;1;2;6;;
$47;SRE;ZP;1;2;5;;
$57;SRE;ZP,X;1;2;6;;
$67;RRA;ZP;1;2;5;;
$77;RRA;ZP,X;1;2;6;;
$87;SAX;ZP;1;2;3;;
$97;SAX;ZP,X;1;2;4;;
$A7;LAX;ZP;1;2;3;;
$B7;LAX;ZP,X;1;2;4;;
$C7;DCP;ZP;1;2;5;;
$D7;DCP;ZP,X;1;2;6;;
$E7;ISC;ZP;1;2;5;;
$F7;ISC;ZP,X;1;2;6;;
$08;PHP;;;1;3;;
$18;CLC;;;1;2;;
$28;PLP;;;1;4;;
$38;SEC;;;1;2;;
$48;PHA;;;1;3;;
$58;CLI;;;1;2;;
$68;PLA;;;1;4;;
$78;SEI;;;1;2;;
$88;DEY;;;1;2;;
$98;TYA;;;1;2;;
$A8;TAY;;;1;2;;
$B8;CLV;;;1;2;;
$C8;INY;;;1;2;;
$D8;CLD;;;1;2;;
$E8;INX;;;1;2;;
$F8;SED;;;1;2;;
$09;ORA;#IM;;2;2;;
$19;ORA;ABS,Y;;3;4;1;
$29;AND;#IM;;2;2;;
$39;AND;ABS,Y;;3;4;1;
$49;EOR;#IM;;2;2;;
$59;EOR;ABS,Y;;3;4;1;
$69;ADC;#IM;;2;2;;
$79;ADC;ABS,Y;;3;4;1;
$89;NOP;#IM;1;2;2;;
$99;STA;ABS,Y;;3;4;1;
$A9;LDA;#IM;;2;2;;
$B9;LDA;ABS,Y;;3;4;1;
$C9;CMP;#IM;;2;2;;
$D9;CMP;ABS,Y;;3;4;1;
$E9;SBC;#IM;;2;2;;
$F9;SBC;ABS,Y;;3;4;1;
$0A;ASL;;;1;2;;
$1A;NOP;;1;1;2;;
$2A;ROL;;;1;2;;
$3A;NOP;;1;1;2;;
$4A;LSR;;;1;2;;
$5A;NOP;;1;1;2;;
$6A;ROR;;;1;2;;
$7A;NOP;;1;1;2;;
$8A;TXA;;;1;2;;
$9A;TXS;;;1;2;;
$AA;TAX;;;1;2;;
$BA;TSX;;;1;2;;
$CA;DEX;;;1;2;;
$DA;NOP;;1;1;2;;
$EA;NOP;;;1;2;;
$FA;NOP;;1;1;2;;
$0B;ANC;#IM;1;2;2;;
$1B;SLO;ABS,Y;1;3;7;1;
$2B;ANC;#IM;1;2;2;;
$3B;RLA;ABS,Y;1;3;7;1;
$4B;ALR;#IM;1;2;2;;
$5B;SRE;ABS,Y;1;3;7;1;
$6B;ARR;#IM;1;2;2;;
$7B;RRA;ABS,Y;1;3;7;1;
$8B;XAA;#IM;1;2;2;;
$9B;TAS;ABS,Y;1;3;5;1;
$AB;LXA;#IM;1;2;2;;
$BB;LAS;ABS,Y;1;3;4;1;
$CB;AXS;#IM;1;2;2;;
$DB;NOP;ABS,Y;1;3;7;1;
$EB;SBC;#IM;1;2;2;;
$FB;NOP;ABS,Y;1;3;7;1;
$0C;NOP;ABS;1;3;4;;
$1C;NOP;ABS,X;1;3;4;1;
$2C;BIT;ABS;;3;4;;
$3C;NOP;ABS,X;1;3;4;1;
$4C;JMP;ABS;;3;3;;
$5C;NOP;ABS,X;1;3;4;1;
$6C;JMP;(ABS);;3;5;;
$7C;NOP;ABS,X;1;3;4;1;
$8C;STY;ABS;;3;4;;
$9C;SHY;ABS,X;1;3;5;1;
$AC;LDY;ABS;;3;4;;
$BC;LDY;ABS,X;;3;4;1;
$CC;CPY;ABS;;3;4;;
$DC;NOP;ABS,X;1;3;4;1;
$EC;CPX;ABS;;3;4;;
$FC;NOP;ABS,X;1;3;4;1;
$0D;ORA;ABS;;3;4;;
$1D;ORA;ABS,X;;3;4;1;
$2D;AND;ABS;;3;4;;
$3D;AND;ABS,X;;3;4;1;
$4D;EOR;ABS;;3;4;;
$5D;EOR;ABS,X;;3;4;1;
$6D;ADC;ABS;;3;4;;
$7D;ADC;ABS,X;;3;4;1;
$8D;STA;ABS;;3;4;;
$9D;STA;ABS,X;;3;5;1;
$AD;LDA;ABS;;3;4;;
$BD;LDA;ABS,X;;3;4;1;
$CD;CMP;ABS;;3;4;;
$DD;CMP;ABS,X;;3;4;1;
$ED;SBC;ABS;;3;4;;
$FD;SBC;ABS,X;;3;4;1;
$0E;ASL;ABS;;3;6;;
$1E;ASL;ABS,X;;3;7;1;
$2E;ROL;ABS;;3;6;;
$3E;ROL;ABS,X;;3;7;1;
$4E;LSR;ABS;;3;6;;
$5E;LSR;ABS,X;;3;7;1;
$6E;ROR;ABS;;3;6;;
$7E;ROR;ABS,X;;3;7;1;
$8E;STX;ABS;;3;6;;
$9E;SHX;ABS,Y;1;3;5;;
$AE;LDX;ABS;;3;4;;
$BE;LDX;ABS,Y;;3;4;1;
$CE;DEC;ABS;;3;6;;
$DE;DEC;ABS,X;;3;7;1;
$EE;INC;ABS;;3;6;;
$FE;INC;ABS,X;;3;7;1;
$0F;SLO;ABS;1;3;6;;
$1F;SLO;ABS,X;1;3;7;;
$2F;RLA;ABS;1;3;6;;
$3F;RLA;ABS,X;1;3;7;;
$4F;SRE;ABS;1;3;6;;
$5F;SRE;ABS,X;1;3;7;;
$6F;RAA;ABS;1;3;6;;
$7F;RAA;ABS,X;1;3;7;;
$8F;SAX;ABS;1;3;4;;
$9F;AHX;ABS,Y;1;3;5;;
$AF;LAX;ABS;1;3;4;;
$BF;LAX;ABS,Y;1;3;4;;
$CF;DCP;ABS;1;3;6;;
$DF;DCP;ABS,X;1;3;7;;
$EF;ISC;ABS;1;3;6;;
$FF;ISC;ABS,X;1;3;7;;
