   ;Name;Mode;Reserved;Bytes;Cycles;ExtraCycles;MXE;Jump
$00;BRK;#IM;;2;7;;;1
$10;BPL;REL;;2;2;2;;2
$20;JSR;ABS;;3;6;;;1
$30;BMI;REL;;2;2;2;;2
$40;RTI;;;1;6;;;1
$50;BVC;REL;;2;2;2;;2
$60;RTS;;;1;6;;;1
$70;BVS;REL;;2;2;2;;2
$80;BRA;REL;;2;3;;;1
$90;BCC;REL;;2;2;2;;2
$A0;LDY;#IM;;2;2;;;
$B0;BCS;REL;;2;2;2;;2
$C0;CPY;#IM;;2;2;;;
$D0;BNE;REL;;2;2;2;;2
$E0;CPX;#IM;;2;2;;;
$F0;BEQ;REL;;2;2;2;;2
$01;ORA;(ZP,X);;2;6;;;
$11;ORA;(ZP),Y;;2;5;1;;
$21;AND;(ZP,X);;2;6;;;
$31;AND;(ZP),Y;;2;5;1;;
$41;EOR;(ZP,X);;2;6;;;
$51;EOR;(ZP),Y;;2;5;1;;
$61;ADC;(ZP,X);;2;6;;;
$71;ADC;(ZP),Y;;2;5;1;;
$81;STA;(ZP,X);;2;6;;;
$91;STA;(ZP),Y;;2;5;1;;
$A1;LDA;(ZP,X);;2;6;;;
$B1;LDA;(ZP),Y;;2;5;1;;
$C1;CMP;(ZP,X);;2;6;;;
$D1;CMP;(ZP),Y;;2;5;1;;
$E1;SBC;(ZP,X);;2;6;;;
$F1;SBC;(ZP),Y;;2;5;1;;
$02;NOP;#IM;1;2;2;;;
$12;ORA;(ZP);;2;5;;;
$22;NOP;#IM;1;2;2;;;
$32;AND;(ZP);;2;5;;;
$42;NOP;#IM;1;2;2;;;
$52;EOR;(ZP);;2;5;;;
$62;NOP;#IM;1;2;2;;;
$72;ADC;(ZP);;2;5;;;
$82;NOP;#IM;1;2;2;;;
$92;STA;(ZP);;2;5;;;
$A2;LDX;#IM;;2;2;;;
$B2;LDA;(ZP);;2;5;;;
$C2;NOP;#IM;1;2;2;;;
$D2;CMP;(ZP);;2;5;;;
$E2;NOP;#IM;1;2;2;;;
$F2;SBC;(ZP);;2;5;;;
$03;NOP;;1;1;1;;;
$13;NOP;;1;1;1;;;
$23;NOP;;1;1;1;;;
$33;NOP;;1;1;1;;;
$43;NOP;;1;1;1;;;
$53;NOP;;1;1;1;;;
$63;NOP;;1;1;1;;;
$73;NOP;;1;1;1;;;
$83;NOP;;1;1;1;;;
$93;NOP;;1;1;1;;;
$A3;NOP;;1;1;1;;;
$B3;NOP;;1;1;1;;;
$C3;NOP;;1;1;1;;;
$D3;NOP;;1;1;1;;;
$E3;NOP;;1;1;1;;;
$F3;NOP;;1;1;1;;;
$04;TSB;ZP;;2;5;;;
$14;TRB;ZP;;2;5;;;
$24;BIT;ZP;;2;3;;;
$34;BIT;ZP,X;;2;4;;;
$44;NOP;ZP;1;2;3;;;
$54;NOP;ZP,X;1;2;4;;;
$64;STZ;ZP;;2;3;;;
$74;STZ;ZP,X;;2;4;;;
$84;STY;ZP;;2;3;;;
$94;STY;ZP,X;;2;4;;;
$A4;LDY;ZP;;2;3;;;
$B4;LDY;ZP,X;;2;4;;;
$C4;CPY;ZP;;2;3;;;
$D4;NOP;ZP,X;1;2;4;;;
$E4;CPX;ZP;;2;3;;;
$F4;NOP;ZP,X;1;2;4;;;
$05;ORA;ZP;;2;3;;;
$15;ORA;ZP,X;;2;4;;;
$25;AND;ZP;;2;3;;;
$35;AND;ZP,X;;2;4;;;
$45;EOR;ZP;;2;3;;;
$55;EOR;ZP,X;;2;4;;;
$65;ADC;ZP;;2;3;;;
$75;ADC;ZP,X;;2;4;;;
$85;STA;ZP;;2;3;;;
$95;STA;ZP,X;;2;4;;;
$A5;LDA;ZP;;2;3;;;
$B5;LDA;ZP,X;;2;4;;;
$C5;CMP;ZP;;2;3;;;
$D5;CMP;ZP,X;;2;4;;;
$E5;SBC;ZP;;2;3;;;
$F5;SBC;ZP,X;;2;4;;;
$06;ASL;ZP;;2;5;;;
$16;ASL;ZP,X;;2;6;;;
$26;ROL;ZP;;2;5;;;
$36;ROL;ZP,X;;2;6;;;
$46;LSR;ZP;;2;5;;;
$56;LSR;ZP,X;;2;6;;;
$66;ROR;ZP;;2;5;;;
$76;ROR;ZP,X;;2;6;;;
$86;STX;ZP;;2;3;;;
$96;STX;ZP,Y;;2;4;;;
$A6;LDX;ZP;;2;3;;;
$B6;LDX;ZP,Y;;2;4;;;
$C6;DEC;ZP;;2;5;;;
$D6;DEC;ZP,X;;2;6;;;
$E6;INC;ZP;;2;5;;;
$F6;INC;ZP,X;;2;6;;;
$07;NOP;;1;1;1;;;
$17;NOP;;1;1;1;;;
$27;NOP;;1;1;1;;;
$37;NOP;;1;1;1;;;
$47;NOP;;1;1;1;;;
$57;NOP;;1;1;1;;;
$67;NOP;;1;1;1;;;
$77;NOP;;1;1;1;;;
$87;NOP;;1;1;1;;;
$97;NOP;;1;1;1;;;
$A7;NOP;;1;1;1;;;
$B7;NOP;;1;1;1;;;
$C7;NOP;;1;1;1;;;
$D7;NOP;;1;1;1;;;
$E7;NOP;;1;1;1;;;
$F7;NOP;;1;1;1;;;
$08;PHP;;;1;3;;;
$18;CLC;;;1;2;;;
$28;PLP;;;1;4;;;
$38;SEC;;;1;2;;;
$48;PHA;;;1;3;;;
$58;CLI;;;1;2;;;
$68;PLA;;;1;4;;;
$78;SEI;;;1;2;;;
$88;DEY;;;1;2;;;
$98;TYA;;;1;2;;;
$A8;TAY;;;1;2;;;
$B8;CLV;;;1;2;;;
$C8;INY;;;1;2;;;
$D8;CLD;;;1;2;;;
$E8;INX;;;1;2;;;
$F8;SED;;;1;2;;;
$09;ORA;#IM;;2;2;;;
$19;ORA;ABS,Y;;3;4;;;
$29;AND;#IM;;2;2;;;
$39;AND;ABS,Y;;3;4;1;;
$49;EOR;#IM;;2;2;;;
$59;EOR;ABS,Y;;3;4;1;;
$69;ADC;#IM;;2;2;;;
$79;ADC;ABS,Y;;3;4;1;;
$89;BIT;#IM;;2;2;;;
$99;STA;ABS,Y;;3;4;1;;
$A9;LDA;#IM;;2;2;;;
$B9;LDA;ABS,Y;;3;4;1;;
$C9;CMP;#IM;;2;2;;;
$D9;CMP;ABS,Y;;3;4;1;;
$E9;SBC;#IM;;2;2;;;
$F9;SBC;ABS,Y;;3;4;1;;
$0A;ASL;;;1;2;;;
$1A;INC;;;1;2;;;
$2A;ROL;;;1;2;;;
$3A;DEC;;;1;2;;;
$4A;LSR;;;1;2;;;
$5A;PHY;;;1;3;;;
$6A;ROR;;;1;2;;;
$7A;PLY;;;1;4;;;
$8A;TXA;;;1;2;;;
$9A;TXS;;;1;2;;;
$AA;TAX;;;1;2;;;
$BA;TSX;;;1;2;;;
$CA;DEX;;;1;2;;;
$DA;PHX;;;1;3;;;
$EA;NOP;;;1;2;;;
$FA;PLX;;;1;4;;;
$0B;NOP;;1;1;1;;;
$1B;NOP;;1;1;1;;;
$2B;NOP;;1;1;1;;;
$3B;NOP;;1;1;1;;;
$4B;NOP;;1;1;1;;;
$5B;NOP;;1;1;1;;;
$6B;NOP;;1;1;1;;;
$7B;NOP;;1;1;1;;;
$8B;NOP;;1;1;1;;;
$9B;NOP;;1;1;1;;;
$AB;NOP;;1;1;1;;;
$BB;NOP;;1;1;1;;;
$CB;NOP;;1;1;1;;;
$DB;NOP;;1;1;1;;;
$EB;NOP;;1;1;1;;;
$FB;NOP;;1;1;1;;;
$0C;TSB;ABS;;3;4;;;
$1C;TRB;ABS;;3;4;;;
$2C;BIT;ABS;;3;4;;;
$3C;BIT;ABS,X;;3;4;1;;
$4C;JMP;ABS;;3;3;;;1
$5C;NOP;#IML;1;3;8;;;
$6C;JMP;(ABS);;3;5;;;1
$7C;JMP;(ABS,X);;3;6;1;;1
$8C;STY;ABS;;3;4;;;
$9C;STZ;ABS;;3;4;;;
$AC;LDY;ABS;;3;4;;;
$BC;LDY;ABS,X;;3;4;1;;
$CC;CPY;ABS;;3;4;;;
$DC;NOP;ABS;1;3;4;;;
$EC;CPX;ABS;;3;4;;;
$FC;NOP;ABS;1;3;4;;;
$0D;ORA;ABS;;3;4;;;
$1D;ORA;ABS,X;;3;4;1;;
$2D;AND;ABS;;3;4;;;
$3D;AND;ABS,X;;3;4;1;;
$4D;EOR;ABS;;3;4;;;
$5D;EOR;ABS,X;;3;4;1;;
$6D;ADC;ABS;;3;4;;;
$7D;ADC;ABS,X;;3;4;1;;
$8D;STA;ABS;;3;4;;;
$9D;STA;ABS,X;;3;5;1;;
$AD;LDA;ABS;;3;4;;;
$BD;LDA;ABS,X;;3;4;1;;
$CD;CMP;ABS;;3;4;;;
$DD;CMP;ABS,X;;3;4;1;;
$ED;SBC;ABS;;3;4;;;
$FD;SBC;ABS,X;;3;4;1;;
$0E;ASL;ABS;;3;6;;;
$1E;ASL;ABS,X;;3;7;1;;
$2E;ROL;ABS;;3;6;;;
$3E;ROL;ABS,X;;3;7;1;;
$4E;LSR;ABS;;3;6;;;
$5E;LSR;ABS,X;;3;7;1;;
$6E;ROR;ABS;;3;6;;;
$7E;ROR;ABS,X;;3;7;1;;
$8E;STX;ABS;;3;6;;;
$9E;STZ;ABS,X;;3;5;1;;
$AE;LDX;ABS;;3;4;;;
$BE;LDX;ABS,Y;;3;4;1;;
$CE;DEC;ABS;;3;6;;;
$DE;DEC;ABS,X;;3;7;1;;
$EE;INC;ABS;;3;6;;;
$FE;INC;ABS,X;;3;7;1;;
$0F;NOP;;1;1;1;;;
$1F;NOP;;1;1;1;;;
$2F;NOP;;1;1;1;;;
$3F;NOP;;1;1;1;;;
$4F;NOP;;1;1;1;;;
$5F;NOP;;1;1;1;;;
$6F;NOP;;1;1;1;;;
$7F;NOP;;1;1;1;;;
$8F;NOP;;1;1;1;;;
$9F;NOP;;1;1;1;;;
$AF;NOP;;1;1;1;;;
$BF;NOP;;1;1;1;;;
$CF;NOP;;1;1;1;;;
$DF;NOP;;1;1;1;;;
$EF;NOP;;1;1;1;;;
$FF;NOP;;1;1;1;;;
